USE Localiza 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (1,15,170) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (48,3,-23) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (49,7,179) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (50,6,162) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (51,-88,-118) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (52,-39,80) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (53,-17,-91) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (54,-20,80) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (55,40,-171) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (56,33,-24) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (57,6,-177) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (58,-82,-135) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (59,-89,92) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (60,-46,138) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (61,-54,-125) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (62,1,41) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (63,31,96) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (64,16,-51) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (65,-5,147) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (66,-56,-106) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (67,-43,-83) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (68,71,164) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (69,-22,-96) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (70,44,52) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (71,0,151) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (72,-33,34) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (73,86,59) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (74,1,119) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (75,49,13) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (76,9,-166) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (77,50,131) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (78,26,-157) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (79,1,70) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (80,-29,85) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (81,-2,-87) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (82,-24,-143) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (83,-39,-102) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (84,87,175) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (85,50,-44) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (86,-90,-29) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (87,-21,-70) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (88,75,-69) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (89,38,22) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (90,-22,87) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (91,-10,-125) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (92,35,113) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (93,-37,-46) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (94,-19,-135) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (95,5,-154) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (96,14,13) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (97,40,-100) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (98,-83,-82) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (99,-75,107) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (100,27,148) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (101,75,81) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (102,44,-35) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (103,72,150) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (104,-73,33) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (105,-22,-170) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (106,75,47) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (107,-41,127) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (108,12,-82) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (109,60,-131) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (110,-68,34) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (111,-22,-122) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (112,-42,5) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (113,-5,53) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (114,43,139) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (115,-6,-140) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (116,-3,34) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (117,24,-147) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (118,-37,110) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (119,69,-133) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (120,-81,9) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (121,-57,177) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (122,-54,-163) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (123,-16,54) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (124,8,-79) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (125,37,-63) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (126,34,-53) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (127,-88,77) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (128,-43,-68) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (129,-71,160) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (130,34,-69) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (131,-19,-52) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (132,70,74) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (133,89,139) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (134,61,-111) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (135,-87,14) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (136,37,148) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (137,51,-179) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (138,-64,30) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (139,-64,-150) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (140,3,-70) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (141,23,179) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (142,59,12) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (143,79,-93) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (144,59,-171) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (145,89,-22) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (146,80,-41) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (147,-78,-147) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (148,55,-26) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (149,31,65) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (150,66,-68) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (151,-15,23) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (152,80,161) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (153,14,159) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (154,67,68) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (155,-90,42) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (156,-28,-156) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (157,90,-28) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (158,59,36) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (159,50,78) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (160,18,-114) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (161,89,147) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (162,-1,-9) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (163,-5,41) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (164,-37,-26) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (165,-39,-109) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (166,43,-120) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (167,23,-155) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (168,17,-101) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (169,-57,87) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (170,68,-141) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (171,78,-168) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (172,-1,163) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (173,-27,34) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (174,77,89) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (175,-12,52) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (176,46,108) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (177,9,-32) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (178,-12,7) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (179,-23,-92) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (180,74,-91) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (181,-18,35) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (182,55,-129) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (183,29,36) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (184,-17,-62) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (185,-52,-62) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (186,72,-8) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (187,74,-136) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (188,83,-120) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (189,59,123) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (190,18,-123) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (191,-30,120) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (192,81,-108) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (193,87,64) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (194,47,62) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (195,35,-56) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (196,-86,-101) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (197,33,39) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (198,55,22) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (199,48,60) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (200,53,95) 
